[Aug 8, 2014 2:12:02 AM] java.lang.ArrayIndexOutOfBoundsException: 4096
[Aug 8, 2014 2:12:02 AM] 	at novite.rs.game.route.WalkRouteFinder.findRoute(WalkRouteFinder.java:182)
[Aug 8, 2014 2:56:39 AM] 	at java.util.ArrayList.rangeCheck(ArrayList.java:635)
[Aug 8, 2014 2:56:39 AM] 	at java.util.ArrayList.get(ArrayList.java:411)
[Aug 8, 2014 2:56:39 AM] 	at novite.rs.game.minigames.games.MainGameHandler.withdrawItemChest(MainGameHandler.java:340)
[Aug 8, 2014 2:56:39 AM] 	at novite.rs.networking.codec.handlers.ButtonHandler.handleButtons(ButtonHandler.java:907)
[Aug 8, 2014 2:56:39 AM] 	at novite.rs.networking.packet.impl.ButtonPacketHandler.handle(ButtonPacketHandler.java:18)
[Aug 8, 2014 2:56:39 AM] 	at novite.rs.networking.protocol.game.DefaultGameDecoder.decode(DefaultGameDecoder.java:178)
[Aug 8, 2014 2:56:39 AM] 	at novite.rs.networking.ServerChannelHandler.messageReceived(ServerChannelHandler.java:100)
[Aug 8, 2014 2:56:39 AM] 	at org.jboss.netty.channel.SimpleChannelUpstreamHandler.handleUpstream(SimpleChannelUpstreamHandler.java:70)
[Aug 8, 2014 2:56:39 AM] 	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:558)
[Aug 8, 2014 2:56:39 AM] 	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:553)
[Aug 8, 2014 2:56:39 AM] 	at org.jboss.netty.channel.Channels.fireMessageReceived(Channels.java:268)
[Aug 8, 2014 2:56:39 AM] 	at org.jboss.netty.channel.Channels.fireMessageReceived(Channels.java:255)
[Aug 8, 2014 2:56:39 AM] 	at org.jboss.netty.channel.socket.nio.NioWorker.read(NioWorker.java:84)
[Aug 8, 2014 2:56:39 AM] 	at org.jboss.netty.channel.socket.nio.AbstractNioWorker.processSelectedKeys(AbstractNioWorker.java:471)
[Aug 8, 2014 2:56:39 AM] 	at org.jboss.netty.channel.socket.nio.AbstractNioWorker.run(AbstractNioWorker.java:332)
[Aug 8, 2014 2:56:39 AM] 	at org.jboss.netty.channel.socket.nio.NioWorker.run(NioWorker.java:35)
[Aug 8, 2014 2:56:39 AM] 	at org.jboss.netty.util.ThreadRenamingRunnable.run(ThreadRenamingRunnable.java:102)
[Aug 8, 2014 2:56:39 AM] 	at org.jboss.netty.util.internal.DeadLockProofWorker$1.run(DeadLockProofWorker.java:42)
[Aug 8, 2014 2:56:39 AM] 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
[Aug 8, 2014 2:56:39 AM] 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
[Aug 8, 2014 2:56:39 AM] 	at java.lang.Thread.run(Thread.java:745)
[Aug 8, 2014 2:56:40 AM] java.lang.IndexOutOfBoundsException: Index: 48, Size: 28
[Aug 8, 2014 2:56:40 AM] 	at java.util.ArrayList.rangeCheck(ArrayList.java:635)
[Aug 8, 2014 2:56:40 AM] 	at java.util.ArrayList.get(ArrayList.java:411)
[Aug 8, 2014 2:56:40 AM] 	at novite.rs.game.minigames.games.MainGameHandler.withdrawItemChest(MainGameHandler.java:340)
[Aug 8, 2014 2:56:40 AM] 	at novite.rs.networking.codec.handlers.ButtonHandler.handleButtons(ButtonHandler.java:907)
[Aug 8, 2014 2:56:40 AM] 	at novite.rs.networking.packet.impl.ButtonPacketHandler.handle(ButtonPacketHandler.java:18)
[Aug 8, 2014 2:56:40 AM] 	at novite.rs.networking.protocol.game.DefaultGameDecoder.decode(DefaultGameDecoder.java:178)
[Aug 8, 2014 2:56:40 AM] 	at novite.rs.networking.ServerChannelHandler.messageReceived(ServerChannelHandler.java:100)
[Aug 8, 2014 2:56:40 AM] 	at org.jboss.netty.channel.SimpleChannelUpstreamHandler.handleUpstream(SimpleChannelUpstreamHandler.java:70)
[Aug 8, 2014 2:56:40 AM] 	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:558)
[Aug 8, 2014 2:56:40 AM] 	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:553)
[Aug 8, 2014 2:56:40 AM] 	at org.jboss.netty.channel.Channels.fireMessageReceived(Channels.java:268)
[Aug 8, 2014 2:56:40 AM] 	at org.jboss.netty.channel.Channels.fireMessageReceived(Channels.java:255)
[Aug 8, 2014 2:56:40 AM] 	at org.jboss.netty.channel.socket.nio.NioWorker.read(NioWorker.java:84)
[Aug 8, 2014 2:56:40 AM] 	at org.jboss.netty.channel.socket.nio.AbstractNioWorker.processSelectedKeys(AbstractNioWorker.java:471)
[Aug 8, 2014 2:56:40 AM] 	at org.jboss.netty.channel.socket.nio.AbstractNioWorker.run(AbstractNioWorker.java:332)
[Aug 8, 2014 2:56:40 AM] 	at org.jboss.netty.channel.socket.nio.NioWorker.run(NioWorker.java:35)
[Aug 8, 2014 2:56:40 AM] 	at org.jboss.netty.util.ThreadRenamingRunnable.run(ThreadRenamingRunnable.java:102)
[Aug 8, 2014 2:56:40 AM] 	at org.jboss.netty.util.internal.DeadLockProofWorker$1.run(DeadLockProofWorker.java:42)
[Aug 8, 2014 2:56:40 AM] 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
[Aug 8, 2014 2:56:40 AM] 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
[Aug 8, 2014 2:56:40 AM] 	at java.lang.Thread.run(Thread.java:745)
[Aug 8, 2014 2:56:40 AM] java.lang.IndexOutOfBoundsException: Index: 48, Size: 28
[Aug 8, 2014 2:56:40 AM] 	at java.util.ArrayList.rangeCheck(ArrayList.java:635)
[Aug 8, 2014 2:56:40 AM] 	at java.util.ArrayList.get(ArrayList.java:411)
[Aug 8, 2014 2:56:40 AM] 	at novite.rs.game.minigames.games.MainGameHandler.withdrawItemChest(MainGameHandler.java:340)
[Aug 8, 2014 2:56:40 AM] 	at novite.rs.networking.codec.handlers.ButtonHandler.handleButtons(ButtonHandler.java:907)
[Aug 8, 2014 2:56:40 AM] 	at novite.rs.networking.packet.impl.ButtonPacketHandler.handle(ButtonPacketHandler.java:18)
[Aug 8, 2014 2:56:40 AM] 	at novite.rs.networking.protocol.game.DefaultGameDecoder.decode(DefaultGameDecoder.java:178)
[Aug 8, 2014 2:56:40 AM] 	at novite.rs.networking.ServerChannelHandler.messageReceived(ServerChannelHandler.java:100)
[Aug 8, 2014 2:56:40 AM] 	at org.jboss.netty.channel.SimpleChannelUpstreamHandler.handleUpstream(SimpleChannelUpstreamHandler.java:70)
[Aug 8, 2014 2:56:40 AM] 	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:558)
[Aug 8, 2014 2:56:40 AM] 	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:553)
[Aug 8, 2014 2:56:40 AM] 	at org.jboss.netty.channel.Channels.fireMessageReceived(Channels.java:268)
[Aug 8, 2014 2:56:40 AM] 	at org.jboss.netty.channel.Channels.fireMessageReceived(Channels.java:255)
[Aug 8, 2014 2:56:40 AM] 	at org.jboss.netty.channel.socket.nio.NioWorker.read(NioWorker.java:84)
[Aug 8, 2014 2:56:40 AM] 	at org.jboss.netty.channel.socket.nio.AbstractNioWorker.processSelectedKeys(AbstractNioWorker.java:471)
[Aug 8, 2014 2:56:40 AM] 	at org.jboss.netty.channel.socket.nio.AbstractNioWorker.run(AbstractNioWorker.java:332)
[Aug 8, 2014 2:56:40 AM] 	at org.jboss.netty.channel.socket.nio.NioWorker.run(NioWorker.java:35)
[Aug 8, 2014 2:56:40 AM] 	at org.jboss.netty.util.ThreadRenamingRunnable.run(ThreadRenamingRunnable.java:102)
[Aug 8, 2014 2:56:40 AM] 	at org.jboss.netty.util.internal.DeadLockProofWorker$1.run(DeadLockProofWorker.java:42)
[Aug 8, 2014 2:56:40 AM] 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
[Aug 8, 2014 2:56:40 AM] 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
[Aug 8, 2014 2:56:40 AM] 	at java.lang.Thread.run(Thread.java:745)
[Aug 8, 2014 2:56:41 AM] java.lang.IndexOutOfBoundsException: Index: 48, Size: 28
[Aug 8, 2014 2:56:41 AM] 	at java.util.ArrayList.rangeCheck(ArrayList.java:635)
[Aug 8, 2014 2:56:41 AM] 	at java.util.ArrayList.get(ArrayList.java:411)
[Aug 8, 2014 2:56:41 AM] 	at novite.rs.game.minigames.games.MainGameHandler.withdrawItemChest(MainGameHandler.java:340)
[Aug 8, 2014 2:56:41 AM] 	at novite.rs.networking.codec.handlers.ButtonHandler.handleButtons(ButtonHandler.java:907)
[Aug 8, 2014 2:56:41 AM] 	at novite.rs.networking.packet.impl.ButtonPacketHandler.handle(ButtonPacketHandler.java:18)
[Aug 8, 2014 2:56:41 AM] 	at novite.rs.networking.protocol.game.DefaultGameDecoder.decode(DefaultGameDecoder.java:178)
[Aug 8, 2014 2:56:41 AM] 	at novite.rs.networking.ServerChannelHandler.messageReceived(ServerChannelHandler.java:100)
[Aug 8, 2014 2:56:41 AM] 	at org.jboss.netty.channel.SimpleChannelUpstreamHandler.handleUpstream(SimpleChannelUpstreamHandler.java:70)
[Aug 8, 2014 2:56:41 AM] 	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:558)
[Aug 8, 2014 2:56:41 AM] 	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:553)
[Aug 8, 2014 2:56:41 AM] 	at org.jboss.netty.channel.Channels.fireMessageReceived(Channels.java:268)
[Aug 8, 2014 2:56:41 AM] 	at org.jboss.netty.channel.Channels.fireMessageReceived(Channels.java:255)
[Aug 8, 2014 2:56:41 AM] 	at org.jboss.netty.channel.socket.nio.NioWorker.read(NioWorker.java:84)
[Aug 8, 2014 2:56:41 AM] 	at org.jboss.netty.channel.socket.nio.AbstractNioWorker.processSelectedKeys(AbstractNioWorker.java:471)
[Aug 8, 2014 2:56:41 AM] 	at org.jboss.netty.channel.socket.nio.AbstractNioWorker.run(AbstractNioWorker.java:332)
[Aug 8, 2014 2:56:41 AM] 	at org.jboss.netty.channel.socket.nio.NioWorker.run(NioWorker.java:35)
[Aug 8, 2014 2:56:41 AM] 	at org.jboss.netty.util.ThreadRenamingRunnable.run(ThreadRenamingRunnable.java:102)
[Aug 8, 2014 2:56:41 AM] 	at org.jboss.netty.util.internal.DeadLockProofWorker$1.run(DeadLockProofWorker.java:42)
[Aug 8, 2014 2:56:41 AM] 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
[Aug 8, 2014 2:56:41 AM] 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
[Aug 8, 2014 2:56:41 AM] 	at java.lang.Thread.run(Thread.java:745)
[Aug 8, 2014 2:56:41 AM] java.lang.IndexOutOfBoundsException: Index: 48, Size: 28
[Aug 8, 2014 2:56:41 AM] 	at java.util.ArrayList.rangeCheck(ArrayList.java:635)
[Aug 8, 2014 2:56:41 AM] 	at java.util.ArrayList.get(ArrayList.java:411)
[Aug 8, 2014 2:56:41 AM] 	at novite.rs.game.minigames.games.MainGameHandler.withdrawItemChest(MainGameHandler.java:340)
[Aug 8, 2014 2:56:41 AM] 	at novite.rs.networking.codec.handlers.ButtonHandler.handleButtons(ButtonHandler.java:907)
[Aug 8, 2014 2:56:41 AM] 	at novite.rs.networking.packet.impl.ButtonPacketHandler.handle(ButtonPacketHandler.java:18)
[Aug 8, 2014 2:56:41 AM] 	at novite.rs.networking.protocol.game.DefaultGameDecoder.decode(DefaultGameDecoder.java:178)
[Aug 8, 2014 2:56:41 AM] 	at novite.rs.networking.ServerChannelHandler.messageReceived(ServerChannelHandler.java:100)
[Aug 8, 2014 2:56:41 AM] 	at org.jboss.netty.channel.SimpleChannelUpstreamHandler.handleUpstream(SimpleChannelUpstreamHandler.java:70)
[Aug 8, 2014 2:56:41 AM] 	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:558)
[Aug 8, 2014 2:56:41 AM] 	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:553)
[Aug 8, 2014 2:56:41 AM] 	at org.jboss.netty.channel.Channels.fireMessageReceived(Channels.java:268)
[Aug 8, 2014 2:56:41 AM] 	at org.jboss.netty.channel.Channels.fireMessageReceived(Channels.java:255)
[Aug 8, 2014 2:56:41 AM] 	at org.jboss.netty.channel.socket.nio.NioWorker.read(NioWorker.java:84)
[Aug 8, 2014 2:56:41 AM] 	at org.jboss.netty.channel.socket.nio.AbstractNioWorker.processSelectedKeys(AbstractNioWorker.java:471)
[Aug 8, 2014 2:56:41 AM] 	at org.jboss.netty.channel.socket.nio.AbstractNioWorker.run(AbstractNioWorker.java:332)
[Aug 8, 2014 2:56:41 AM] 	at org.jboss.netty.channel.socket.nio.NioWorker.run(NioWorker.java:35)
[Aug 8, 2014 2:56:41 AM] 	at org.jboss.netty.util.ThreadRenamingRunnable.run(ThreadRenamingRunnable.java:102)
[Aug 8, 2014 2:56:41 AM] 	at org.jboss.netty.util.internal.DeadLockProofWorker$1.run(DeadLockProofWorker.java:42)
[Aug 8, 2014 2:56:41 AM] 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
[Aug 8, 2014 2:56:41 AM] 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
[Aug 8, 2014 2:56:41 AM] 	at java.lang.Thread.run(Thread.java:745)
[Aug 8, 2014 2:56:44 AM] java.lang.IndexOutOfBoundsException: Index: 190, Size: 28
[Aug 8, 2014 2:56:44 AM] 	at java.util.ArrayList.rangeCheck(ArrayList.java:635)
[Aug 8, 2014 2:56:44 AM] 	at java.util.ArrayList.get(ArrayList.java:411)
[Aug 8, 2014 2:56:44 AM] 	at novite.rs.game.minigames.games.MainGameHandler.withdrawItemChest(MainGameHandler.java:340)
[Aug 8, 2014 2:56:44 AM] 	at novite.rs.networking.codec.handlers.ButtonHandler.handleButtons(ButtonHandler.java:907)
[Aug 8, 2014 2:56:44 AM] 	at novite.rs.networking.packet.impl.ButtonPacketHandler.handle(ButtonPacketHandler.java:18)
[Aug 8, 2014 2:56:44 AM] 	at novite.rs.networking.protocol.game.DefaultGameDecoder.decode(DefaultGameDecoder.java:178)
[Aug 8, 2014 2:56:44 AM] 	at novite.rs.networking.ServerChannelHandler.messageReceived(ServerChannelHandler.java:100)
[Aug 8, 2014 2:56:44 AM] 	at org.jboss.netty.channel.SimpleChannelUpstreamHandler.handleUpstream(SimpleChannelUpstreamHandler.java:70)
[Aug 8, 2014 2:56:44 AM] 	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:558)
[Aug 8, 2014 2:56:44 AM] 	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:553)
[Aug 8, 2014 2:56:44 AM] 	at org.jboss.netty.channel.Channels.fireMessageReceived(Channels.java:268)
[Aug 8, 2014 2:56:44 AM] 	at org.jboss.netty.channel.Channels.fireMessageReceived(Channels.java:255)
[Aug 8, 2014 2:56:44 AM] 	at org.jboss.netty.channel.socket.nio.NioWorker.read(NioWorker.java:84)
[Aug 8, 2014 2:56:44 AM] 	at org.jboss.netty.channel.socket.nio.AbstractNioWorker.processSelectedKeys(AbstractNioWorker.java:471)
[Aug 8, 2014 2:56:44 AM] 	at org.jboss.netty.channel.socket.nio.AbstractNioWorker.run(AbstractNioWorker.java:332)
[Aug 8, 2014 2:56:44 AM] 	at org.jboss.netty.channel.socket.nio.NioWorker.run(NioWorker.java:35)
[Aug 8, 2014 2:56:44 AM] 	at org.jboss.netty.util.ThreadRenamingRunnable.run(ThreadRenamingRunnable.java:102)
[Aug 8, 2014 2:56:44 AM] 	at org.jboss.netty.util.internal.DeadLockProofWorker$1.run(DeadLockProofWorker.java:42)
[Aug 8, 2014 2:56:44 AM] 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
[Aug 8, 2014 2:56:44 AM] 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
[Aug 8, 2014 2:56:44 AM] 	at java.lang.Thread.run(Thread.java:745)
[Aug 8, 2014 4:37:57 AM] java.lang.ArrayIndexOutOfBoundsException
[Aug 8, 2014 4:39:20 AM] java.lang.ArrayIndexOutOfBoundsException: -316
[Aug 8, 2014 4:39:20 AM] 	at novite.rs.game.route.WalkRouteFinder.performCalculationS1(WalkRouteFinder.java:255)
[Aug 8, 2014 4:39:20 AM] 	at novite.rs.game.route.WalkRouteFinder.findRoute(WalkRouteFinder.java:76)
[Aug 8, 2014 4:39:20 AM] 	at novite.rs.game.route.RouteFinder.findRoute(RouteFinder.java:28)
[Aug 8, 2014 4:39:20 AM] 	at novite.rs.networking.packet.impl.WalkingPacketHandler.handle(WalkingPacketHandler.java:40)
[Aug 8, 2014 4:39:20 AM] 	at novite.rs.networking.protocol.game.DefaultGameDecoder.decode(DefaultGameDecoder.java:178)
[Aug 8, 2014 4:39:20 AM] 	at novite.rs.networking.ServerChannelHandler.messageReceived(ServerChannelHandler.java:100)
[Aug 8, 2014 4:39:20 AM] 	at org.jboss.netty.channel.SimpleChannelUpstreamHandler.handleUpstream(SimpleChannelUpstreamHandler.java:70)
[Aug 8, 2014 4:39:20 AM] 	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:558)
[Aug 8, 2014 4:39:20 AM] 	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:553)
[Aug 8, 2014 4:39:20 AM] 	at org.jboss.netty.channel.Channels.fireMessageReceived(Channels.java:268)
[Aug 8, 2014 4:39:20 AM] 	at org.jboss.netty.channel.Channels.fireMessageReceived(Channels.java:255)
[Aug 8, 2014 4:39:20 AM] 	at org.jboss.netty.channel.socket.nio.NioWorker.read(NioWorker.java:84)
[Aug 8, 2014 4:39:20 AM] 	at org.jboss.netty.channel.socket.nio.AbstractNioWorker.processSelectedKeys(AbstractNioWorker.java:471)
[Aug 8, 2014 4:39:20 AM] 	at org.jboss.netty.channel.socket.nio.AbstractNioWorker.run(AbstractNioWorker.java:332)
[Aug 8, 2014 4:39:20 AM] 	at org.jboss.netty.channel.socket.nio.NioWorker.run(NioWorker.java:35)
[Aug 8, 2014 4:39:20 AM] 	at org.jboss.netty.util.ThreadRenamingRunnable.run(ThreadRenamingRunnable.java:102)
[Aug 8, 2014 4:39:20 AM] 	at org.jboss.netty.util.internal.DeadLockProofWorker$1.run(DeadLockProofWorker.java:42)
[Aug 8, 2014 4:39:20 AM] 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
[Aug 8, 2014 4:39:20 AM] 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
[Aug 8, 2014 4:39:20 AM] 	at java.lang.Thread.run(Thread.java:745)
[Aug 8, 2014 6:04:51 AM] java.lang.ArrayIndexOutOfBoundsException
[Aug 8, 2014 6:04:51 AM] java.lang.ArrayIndexOutOfBoundsException
[Aug 8, 2014 6:57:57 AM] java.lang.ArrayIndexOutOfBoundsException
[Aug 8, 2014 8:28:15 AM] java.lang.NullPointerException
[Aug 8, 2014 8:28:15 AM] 	at novite.rs.api.event.listeners.interfaces.GrandExchangeListener$3.handle(GrandExchangeListener.java:175)
[Aug 8, 2014 8:28:15 AM] 	at novite.rs.networking.packet.impl.InputPacketHandler.handleIntegerInput(InputPacketHandler.java:49)
[Aug 8, 2014 8:28:15 AM] 	at novite.rs.networking.packet.impl.InputPacketHandler.handle(InputPacketHandler.java:26)
[Aug 8, 2014 8:28:15 AM] 	at novite.rs.networking.protocol.game.DefaultGameDecoder.decode(DefaultGameDecoder.java:178)
[Aug 8, 2014 8:28:15 AM] 	at novite.rs.networking.ServerChannelHandler.messageReceived(ServerChannelHandler.java:100)
[Aug 8, 2014 8:28:15 AM] 	at org.jboss.netty.channel.SimpleChannelUpstreamHandler.handleUpstream(SimpleChannelUpstreamHandler.java:70)
[Aug 8, 2014 8:28:15 AM] 	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:558)
[Aug 8, 2014 8:28:15 AM] 	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:553)
[Aug 8, 2014 8:28:15 AM] 	at org.jboss.netty.channel.Channels.fireMessageReceived(Channels.java:268)
[Aug 8, 2014 8:28:15 AM] 	at org.jboss.netty.channel.Channels.fireMessageReceived(Channels.java:255)
[Aug 8, 2014 8:28:15 AM] 	at org.jboss.netty.channel.socket.nio.NioWorker.read(NioWorker.java:84)
[Aug 8, 2014 8:28:15 AM] 	at org.jboss.netty.channel.socket.nio.AbstractNioWorker.processSelectedKeys(AbstractNioWorker.java:471)
[Aug 8, 2014 8:28:15 AM] 	at org.jboss.netty.channel.socket.nio.AbstractNioWorker.run(AbstractNioWorker.java:332)
[Aug 8, 2014 8:28:15 AM] 	at org.jboss.netty.channel.socket.nio.NioWorker.run(NioWorker.java:35)
[Aug 8, 2014 8:28:15 AM] 	at org.jboss.netty.util.ThreadRenamingRunnable.run(ThreadRenamingRunnable.java:102)
[Aug 8, 2014 8:28:15 AM] 	at org.jboss.netty.util.internal.DeadLockProofWorker$1.run(DeadLockProofWorker.java:42)
[Aug 8, 2014 8:28:15 AM] 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
[Aug 8, 2014 8:28:15 AM] 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
[Aug 8, 2014 8:28:15 AM] 	at java.lang.Thread.run(Thread.java:745)
[Aug 8, 2014 8:53:35 AM] java.lang.IndexOutOfBoundsException: Index: 114, Size: 28
[Aug 8, 2014 8:53:35 AM] 	at java.util.ArrayList.rangeCheck(ArrayList.java:635)
[Aug 8, 2014 8:53:35 AM] 	at java.util.ArrayList.get(ArrayList.java:411)
[Aug 8, 2014 8:53:35 AM] 	at novite.rs.game.minigames.games.MainGameHandler.withdrawItemChest(MainGameHandler.java:340)
[Aug 8, 2014 8:53:35 AM] 	at novite.rs.networking.codec.handlers.ButtonHandler.handleButtons(ButtonHandler.java:907)
[Aug 8, 2014 8:53:35 AM] 	at novite.rs.networking.packet.impl.ButtonPacketHandler.handle(ButtonPacketHandler.java:18)
[Aug 8, 2014 8:53:35 AM] 	at novite.rs.networking.protocol.game.DefaultGameDecoder.decode(DefaultGameDecoder.java:178)
[Aug 8, 2014 8:53:35 AM] 	at novite.rs.networking.ServerChannelHandler.messageReceived(ServerChannelHandler.java:100)
[Aug 8, 2014 8:53:35 AM] 	at org.jboss.netty.channel.SimpleChannelUpstreamHandler.handleUpstream(SimpleChannelUpstreamHandler.java:70)
[Aug 8, 2014 8:53:35 AM] 	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:558)
[Aug 8, 2014 8:53:35 AM] 	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:553)
[Aug 8, 2014 8:53:35 AM] 	at org.jboss.netty.channel.Channels.fireMessageReceived(Channels.java:268)
[Aug 8, 2014 8:53:35 AM] 	at org.jboss.netty.channel.Channels.fireMessageReceived(Channels.java:255)
[Aug 8, 2014 8:53:35 AM] 	at org.jboss.netty.channel.socket.nio.NioWorker.read(NioWorker.java:84)
[Aug 8, 2014 8:53:35 AM] 	at org.jboss.netty.channel.socket.nio.AbstractNioWorker.processSelectedKeys(AbstractNioWorker.java:471)
[Aug 8, 2014 8:53:35 AM] 	at org.jboss.netty.channel.socket.nio.AbstractNioWorker.run(AbstractNioWorker.java:332)
[Aug 8, 2014 8:53:35 AM] 	at org.jboss.netty.channel.socket.nio.NioWorker.run(NioWorker.java:35)
[Aug 8, 2014 8:53:35 AM] 	at org.jboss.netty.util.ThreadRenamingRunnable.run(ThreadRenamingRunnable.java:102)
[Aug 8, 2014 8:53:35 AM] 	at org.jboss.netty.util.internal.DeadLockProofWorker$1.run(DeadLockProofWorker.java:42)
[Aug 8, 2014 8:53:35 AM] 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
[Aug 8, 2014 8:53:35 AM] 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
[Aug 8, 2014 8:53:35 AM] 	at java.lang.Thread.run(Thread.java:745)
[Aug 8, 2014 8:53:36 AM] java.lang.IndexOutOfBoundsException: Index: 114, Size: 28
